
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.580000 with error 10.602127 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.590000 with error 10.600530 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.600000 with error 10.598943 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.610000 with error 10.597365 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.620000 with error 10.595796 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.630000 with error 10.594236 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.640000 with error 10.592686 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.650000 with error 10.591144 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.660000 with error 10.589612 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.670000 with error 10.588089 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.680000 with error 10.586576 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.690000 with error 10.585071 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.700000 with error 10.583576 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.710000 with error 10.582090 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.720000 with error 10.580614 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.730000 with error 10.579146 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.740000 with error 10.577688 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.750000 with error 10.576239 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.760000 with error 10.574799 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.770000 with error 10.573369 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.780000 with error 10.571948 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.790000 with error 10.570536 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.800000 with error 10.569133 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.810000 with error 10.567740 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.820000 with error 10.566356 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.210000,15.830000 with error 10.564981 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.840000 with error 10.563299 in direction 7

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.850000 with error 10.561461 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.860000 with error 10.559632 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.870000 with error 10.557812 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.880000 with error 10.556001 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.890000 with error 10.554199 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.900000 with error 10.552406 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.910000 with error 10.550623 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.920000 with error 10.548848 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.930000 with error 10.547083 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.940000 with error 10.545327 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.950000 with error 10.543580 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.960000 with error 10.541843 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.970000 with error 10.540115 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.980000 with error 10.538395 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,15.990000 with error 10.536686 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.000000 with error 10.534985 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.010000 with error 10.533293 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.020000 with error 10.531611 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.030000 with error 10.529938 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.040000 with error 10.528274 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.050000 with error 10.526620 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.060000 with error 10.524974 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.070000 with error 10.523338 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.080000 with error 10.521711 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.090000 with error 10.520094 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.100000 with error 10.518485 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.110000 with error 10.516886 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.120000 with error 10.515297 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.130000 with error 10.513716 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.140000 with error 10.512145 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.150000 with error 10.510583 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.160000 with error 10.509030 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.170000 with error 10.507487 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.180000 with error 10.505953 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.190000 with error 10.504428 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.200000 with error 10.502912 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.210000 with error 10.501406 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.220000 with error 10.499909 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.230000 with error 10.498422 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.240000 with error 10.496943 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.250000 with error 10.495474 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.260000 with error 10.494015 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.270000 with error 10.492565 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.280000 with error 10.491124 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.290000 with error 10.489692 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.300000 with error 10.488270 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.310000 with error 10.486857 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.320000 with error 10.485453 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.330000 with error 10.484059 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.340000 with error 10.482674 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.350000 with error 10.481298 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.360000 with error 10.479932 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.370000 with error 10.478575 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.380000 with error 10.477228 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.390000 with error 10.475890 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.400000 with error 10.474561 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.410000 with error 10.473242 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.420000 with error 10.471932 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.430000 with error 10.470631 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.440000 with error 10.469340 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.450000 with error 10.468058 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.460000 with error 10.466786 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.470000 with error 10.465523 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.480000 with error 10.464270 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.490000 with error 10.463025 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.500000 with error 10.461791 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.200000,16.510000 with error 10.460565 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.520000 with error 10.459062 in direction 7

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.530000 with error 10.457368 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.540000 with error 10.455684 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.550000 with error 10.454009 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.560000 with error 10.452343 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.570000 with error 10.450687 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.580000 with error 10.449040 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.590000 with error 10.447402 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.600000 with error 10.445774 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.610000 with error 10.444155 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.620000 with error 10.442545 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.630000 with error 10.440945 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.640000 with error 10.439354 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.650000 with error 10.437772 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.660000 with error 10.436199 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.670000 with error 10.434636 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.680000 with error 10.433083 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.690000 with error 10.431538 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.700000 with error 10.430003 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.710000 with error 10.428477 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.720000 with error 10.426961 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.730000 with error 10.425454 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.740000 with error 10.423957 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.750000 with error 10.422469 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.760000 with error 10.420990 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.770000 with error 10.419520 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.780000 with error 10.418060 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.790000 with error 10.416610 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.800000 with error 10.415169 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.810000 with error 10.413737 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.820000 with error 10.412314 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.830000 with error 10.410901 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.190000,16.840000 with error 10.409498 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
